year,squad,no,pos,player,date_of_birth_age,caps,club,player_url,club_fa_url,club_fa,club_2,club_country,club_country_flag,goals,captain,player_original,nat_team,club_country_harm,nat_team_alpha3,club_alpha3
2020,France,2,DF,Benjamin Pavard,(1996-03-28)28 March 1996 (aged 25),33,Bayern Munich,/wiki/Benjamin_Pavard,/wiki/German_Football_Association,German Football Association,Bayern Munich,Germany,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png,2,FALSE,Benjamin Pavard,France,Germany,FRA,DEU
2020,France,3,DF,Presnel Kimpembe,(1995-08-13)13 August 1995 (aged 25),15,Paris Saint-Germain,/wiki/Presnel_Kimpembe,/wiki/French_Football_Federation,French Football Federation,Paris Saint-Germain,France,//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png,0,FALSE,Presnel Kimpembe,France,France,FRA,FRA
2020,France,4,DF,Raphaël Varane,(1993-04-25)25 April 1993 (aged 28),73,Real Madrid,/wiki/Rapha%C3%ABl_Varane,/wiki/Royal_Spanish_Football_Federation,Royal Spanish Football Federation,Real Madrid,Spain,//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png,5,FALSE,Raphaël Varane,France,Spain,FRA,ESP
2020,France,5,DF,Clément Lenglet,(1995-06-17)17 June 1995 (aged 25),12,Barcelona,/wiki/Cl%C3%A9ment_Lenglet,/wiki/Royal_Spanish_Football_Federation,Royal Spanish Football Federation,Barcelona,Spain,//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png,1,FALSE,Clément Lenglet,France,Spain,FRA,ESP
2020,France,6,MF,Paul Pogba,(1993-03-15)15 March 1993 (aged 28),78,Manchester United,/wiki/Paul_Pogba,/wiki/The_Football_Association,The Football Association,Manchester United,England,//upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/23px-Flag_of_England.svg.png,10,FALSE,Paul Pogba,France,England,FRA,GB-ENG
2020,France,7,FW,Antoine Griezmann,(1991-03-21)21 March 1991 (aged 30),89,Barcelona,/wiki/Antoine_Griezmann,/wiki/Royal_Spanish_Football_Federation,Royal Spanish Football Federation,Barcelona,Spain,//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png,35,FALSE,Antoine Griezmann,France,Spain,FRA,ESP
2020,France,8,MF,Thomas Lemar,(1995-11-12)12 November 1995 (aged 25),24,Atlético Madrid,/wiki/Thomas_Lemar,/wiki/Royal_Spanish_Football_Federation,Royal Spanish Football Federation,Atlético Madrid,Spain,//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png,4,FALSE,Thomas Lemar,France,Spain,FRA,ESP
2020,France,9,FW,Olivier Giroud,(1986-09-30)30 September 1986 (aged 34),107,Chelsea,/wiki/Olivier_Giroud,/wiki/The_Football_Association,The Football Association,Chelsea,England,//upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/23px-Flag_of_England.svg.png,44,FALSE,Olivier Giroud,France,England,FRA,GB-ENG
2020,France,10,FW,Kylian Mbappé,(1998-12-20)20 December 1998 (aged 22),42,Paris Saint-Germain,/wiki/Kylian_Mbapp%C3%A9,/wiki/French_Football_Federation,French Football Federation,Paris Saint-Germain,France,//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png,16,FALSE,Kylian Mbappé,France,France,FRA,FRA
2020,France,11,FW,Ousmane Dembélé,(1997-05-15)15 May 1997 (aged 24),23,Barcelona,/wiki/Ousmane_Demb%C3%A9l%C3%A9,/wiki/Royal_Spanish_Football_Federation,Royal Spanish Football Federation,Barcelona,Spain,//upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png,3,FALSE,Ousmane Dembélé,France,Spain,FRA,ESP
2020,France,12,MF,Corentin Tolisso,(1994-08-03)3 August 1994 (aged 26),23,Bayern Munich,/wiki/Corentin_Tolisso,/wiki/German_Football_Association,German Football Association,Bayern Munich,Germany,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png,2,FALSE,Corentin Tolisso,France,Germany,FRA,DEU
